
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg2.bgp59.com.1.ads', 'ManagedProcess.SinkDist')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.264', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.265', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.266', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.267', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.268', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.269', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.27', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.270', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.271', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.272', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.273', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.274', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.275', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.276', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.277', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.278', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.279', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.28', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.280', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.281', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.282', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.283', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.284', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.285', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.286', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.287', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.288', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.289', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.29', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.290', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.291', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.292', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.293', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.294', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.295', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.296', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.297', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.298', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.299', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.30', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.300', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.301', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.302', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.303', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.304', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.305', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.306', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.307', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.308', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.309', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.31', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.310', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.311', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.312', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.313', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.314', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.315', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.316', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.317', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.318', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.319', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.32', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.320', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.321', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.322', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.323', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.324', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.325', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.326', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.327', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.328', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.329', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.33', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.330', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.331', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.332', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.333', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.334', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.335', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.336', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.337', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.338', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.339', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.34', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.340', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.341', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.342', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.343', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.344', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.345', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.346', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.347', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.348', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.349', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.35', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.350', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.351', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.352', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.353', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.354', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.355', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.356', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.357', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.358', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.359', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.36', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.360', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.361', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.362', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.363', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.364', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.365', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.366', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.367', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.368', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.369', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.37', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.370', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.371', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.372', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.373', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.374', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.375', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.376', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.377', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.378', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.379', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.38', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.380', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.381', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.382', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.383', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.384', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.385', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.386', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.387', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.388', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.389', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.39', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.390', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.391', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.392', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.393', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.394', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.395', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.396', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.397', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.398', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.399', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.40', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.400', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.401', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.402', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.403', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.404', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.405', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.406', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.407', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.408', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.409', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.41', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.410', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.411', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.412', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.413', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.414', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.415', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.416', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.417', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.418', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.419', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.42', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.420', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.421', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.422', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.423', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.43', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.44', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.45', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.46', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.47', 'RIPCClient')
